"plot","Month","Day","Hour","Minute","Half_min","volt","east","north"
16,10,3,13,5,0,36.6466666666667,453873.884652878,4431419.72516157
16,10,3,13,21,0,25.3266666666667,453873.884652878,4431419.72516157
16,10,3,13,18,0,8.45666666666667,453873.884652878,4431419.72516157
16,10,3,13,18,1,6.98666666666667,453873.884652878,4431419.72516157
16,10,3,13,7,0,22.1666666666667,453873.884652878,4431419.72516157
16,10,3,13,7,1,21.6166666666667,453873.884652878,4431419.72516157
16,10,3,13,2,0,29.6966666666667,453873.884652878,4431419.72516157
16,10,3,8,54,1,0.16,453873.884652878,4431419.72516157
16,10,3,8,37,1,0.15,453873.884652878,4431419.72516157
16,10,3,8,35,0,0.143333333333333,453873.884652878,4431419.72516157
16,10,3,8,43,0,0.163333333333333,453873.884652878,4431419.72516157
16,10,3,8,37,0,0.16,453873.884652878,4431419.72516157
16,10,3,8,44,0,0.17,453873.884652878,4431419.72516157
16,10,3,8,42,1,0.16,453873.884652878,4431419.72516157
16,10,3,8,40,1,0.143333333333333,453873.884652878,4431419.72516157
16,10,3,8,41,0,0.15,453873.884652878,4431419.72516157
16,10,3,8,41,1,0.15,453873.884652878,4431419.72516157
16,10,3,8,34,1,0.133333333333333,453873.884652878,4431419.72516157
16,10,3,8,30,0,0.13,453873.884652878,4431419.72516157
16,10,3,8,30,1,0.13,453873.884652878,4431419.72516157
16,10,3,8,43,1,0.163333333333333,453873.884652878,4431419.72516157
16,10,3,8,42,0,0.15,453873.884652878,4431419.72516157
16,10,3,8,32,0,0.136666666666667,453873.884652878,4431419.72516157
16,10,3,8,32,1,0.133333333333333,453873.884652878,4431419.72516157
16,10,3,8,33,0,0.133333333333333,453873.884652878,4431419.72516157
16,10,3,8,31,1,0.14,453873.884652878,4431419.72516157
16,10,3,8,40,0,0.143333333333333,453873.884652878,4431419.72516157
16,10,3,8,53,1,0.16,453873.884652878,4431419.72516157
16,10,3,8,54,0,0.16,453873.884652878,4431419.72516157
16,10,3,8,53,0,0.16,453873.884652878,4431419.72516157
16,10,3,8,35,1,0.14,453873.884652878,4431419.72516157
16,10,3,8,36,0,0.153333333333333,453873.884652878,4431419.72516157
16,10,3,8,36,1,0.153333333333333,453873.884652878,4431419.72516157
16,10,3,8,31,0,0.133333333333333,453873.884652878,4431419.72516157
16,10,3,8,57,1,0.18,453873.884652878,4431419.72516157
16,10,3,8,58,0,0.186666666666667,453873.884652878,4431419.72516157
16,10,3,8,58,1,0.196666666666667,453873.884652878,4431419.72516157
16,10,3,8,38,0,0.15,453873.884652878,4431419.72516157
16,10,3,8,33,1,0.146666666666667,453873.884652878,4431419.72516157
16,10,3,8,34,0,0.136666666666667,453873.884652878,4431419.72516157
16,10,3,8,39,1,0.143333333333333,453873.884652878,4431419.72516157
16,10,3,8,45,1,0.34,453873.884652878,4431419.72516157
16,10,3,8,46,0,1.05,453873.884652878,4431419.72516157
16,10,3,8,46,1,0.886666666666667,453873.884652878,4431419.72516157
16,10,3,8,47,0,0.463333333333333,453873.884652878,4431419.72516157
16,10,3,8,47,1,0.31,453873.884652878,4431419.72516157
16,10,3,8,48,0,0.28,453873.884652878,4431419.72516157
16,10,3,8,48,1,0.25,453873.884652878,4431419.72516157
16,10,3,8,49,0,0.303333333333333,453873.884652878,4431419.72516157
16,10,3,8,49,1,0.636666666666667,453873.884652878,4431419.72516157
16,10,3,8,50,0,0.336666666666667,453873.884652878,4431419.72516157
16,10,3,8,38,1,0.15,453873.884652878,4431419.72516157
16,10,3,8,39,0,0.15,453873.884652878,4431419.72516157
16,10,3,8,45,0,0.24,453873.884652878,4431419.72516157
16,10,3,8,52,0,0.166666666666667,453873.884652878,4431419.72516157
16,10,3,8,52,1,0.16,453873.884652878,4431419.72516157
16,10,3,8,56,0,0.16,453873.884652878,4431419.72516157
16,10,3,8,56,1,0.16,453873.884652878,4431419.72516157
16,10,3,8,55,0,0.16,453873.884652878,4431419.72516157
16,10,3,8,55,1,0.16,453873.884652878,4431419.72516157
16,10,3,8,50,1,0.253333333333333,453873.884652878,4431419.72516157
16,10,3,8,51,0,0.25,453873.884652878,4431419.72516157
16,10,3,8,57,0,0.166666666666667,453873.884652878,4431419.72516157
16,10,3,8,44,1,0.19,453873.884652878,4431419.72516157
16,10,3,8,59,0,0.196666666666667,453873.884652878,4431419.72516157
16,10,3,8,51,1,0.203333333333333,453873.884652878,4431419.72516157
16,10,3,8,59,1,0.22,453873.884652878,4431419.72516157
16,10,3,8,16,0,0.12,453873.884652878,4431419.72516157
16,10,3,8,15,0,0.123333333333333,453873.884652878,4431419.72516157
16,10,3,8,22,1,0.13,453873.884652878,4431419.72516157
16,10,3,8,22,0,0.126666666666667,453873.884652878,4431419.72516157
16,10,3,8,23,1,0.13,453873.884652878,4431419.72516157
16,10,3,8,15,1,0.12,453873.884652878,4431419.72516157
16,10,3,8,16,1,0.12,453873.884652878,4431419.72516157
16,10,3,8,23,0,0.13,453873.884652878,4431419.72516157
16,10,3,8,19,1,0.123333333333333,453873.884652878,4431419.72516157
16,10,3,8,24,0,0.13,453873.884652878,4431419.72516157
16,10,3,8,24,1,0.13,453873.884652878,4431419.72516157
16,10,3,8,25,0,0.13,453873.884652878,4431419.72516157
16,10,3,8,21,1,0.13,453873.884652878,4431419.72516157
16,10,3,8,1,0,0.09,453873.884652878,4431419.72516157
16,10,3,8,1,1,0.0933333333333333,453873.884652878,4431419.72516157
16,10,3,8,2,0,0.09,453873.884652878,4431419.72516157
16,10,3,8,2,1,0.0966666666666667,453873.884652878,4431419.72516157
16,10,3,8,3,0,0.1,453873.884652878,4431419.72516157
16,10,3,8,3,1,0.1,453873.884652878,4431419.72516157
16,10,3,8,4,0,0.1,453873.884652878,4431419.72516157
16,10,3,8,19,0,0.12,453873.884652878,4431419.72516157
16,10,3,8,5,0,0.1,453873.884652878,4431419.72516157
16,10,3,8,25,1,0.13,453873.884652878,4431419.72516157
16,10,3,8,26,0,0.13,453873.884652878,4431419.72516157
16,10,3,8,21,0,0.13,453873.884652878,4431419.72516157
16,10,3,8,27,0,0.13,453873.884652878,4431419.72516157
16,10,3,8,27,1,0.13,453873.884652878,4431419.72516157
16,10,3,8,28,0,0.13,453873.884652878,4431419.72516157
16,10,3,8,28,1,0.13,453873.884652878,4431419.72516157
16,10,3,8,29,0,0.13,453873.884652878,4431419.72516157
16,10,3,8,29,1,0.13,453873.884652878,4431419.72516157
16,10,3,8,10,1,0.11,453873.884652878,4431419.72516157
16,10,3,8,11,0,0.11,453873.884652878,4431419.72516157
16,10,3,8,4,1,0.1,453873.884652878,4431419.72516157
16,10,3,8,12,0,0.11,453873.884652878,4431419.72516157
16,10,3,8,12,1,0.11,453873.884652878,4431419.72516157
16,10,3,8,13,0,0.11,453873.884652878,4431419.72516157
16,10,3,8,13,1,0.12,453873.884652878,4431419.72516157
16,10,3,8,14,0,0.116666666666667,453873.884652878,4431419.72516157
16,10,3,8,14,1,0.12,453873.884652878,4431419.72516157
16,10,3,8,8,0,0.11,453873.884652878,4431419.72516157
16,10,3,8,8,1,0.11,453873.884652878,4431419.72516157
16,10,3,8,9,0,0.11,453873.884652878,4431419.72516157
16,10,3,8,17,0,0.12,453873.884652878,4431419.72516157
16,10,3,8,17,1,0.12,453873.884652878,4431419.72516157
16,10,3,8,18,0,0.12,453873.884652878,4431419.72516157
16,10,3,8,11,1,0.11,453873.884652878,4431419.72516157
16,10,3,8,18,1,0.12,453873.884652878,4431419.72516157
16,10,3,8,0,1,0.0966666666666667,453873.884652878,4431419.72516157
16,10,3,8,20,0,0.123333333333333,453873.884652878,4431419.72516157
16,10,3,8,20,1,0.13,453873.884652878,4431419.72516157
16,10,3,8,0,0,0.1,453873.884652878,4431419.72516157
16,10,3,8,9,1,0.106666666666667,453873.884652878,4431419.72516157
16,10,3,8,7,0,0.103333333333333,453873.884652878,4431419.72516157
16,10,3,8,5,1,0.1,453873.884652878,4431419.72516157
16,10,3,8,6,0,0.1,453873.884652878,4431419.72516157
16,10,3,8,26,1,0.13,453873.884652878,4431419.72516157
16,10,3,8,10,0,0.11,453873.884652878,4431419.72516157
16,10,3,8,6,1,0.103333333333333,453873.884652878,4431419.72516157
16,10,3,8,7,1,0.106666666666667,453873.884652878,4431419.72516157
16,10,3,9,39,1,0.23,453873.884652878,4431419.72516157
16,10,3,9,43,1,0.26,453873.884652878,4431419.72516157
16,10,3,9,44,0,0.306666666666667,453873.884652878,4431419.72516157
16,10,3,9,56,0,9.73333333333333,453873.884652878,4431419.72516157
16,10,3,9,45,1,4.37333333333333,453873.884652878,4431419.72516157
16,10,3,9,46,0,6.06666666666667,453873.884652878,4431419.72516157
16,10,3,9,46,1,6.90333333333333,453873.884652878,4431419.72516157
16,10,3,9,45,0,2.86,453873.884652878,4431419.72516157
16,10,3,9,43,0,0.236666666666667,453873.884652878,4431419.72516157
16,10,3,9,30,1,8.36333333333333,453873.884652878,4431419.72516157
16,10,3,9,31,0,9.54333333333333,453873.884652878,4431419.72516157
16,10,3,9,47,0,4.35,453873.884652878,4431419.72516157
16,10,3,9,32,0,9.00333333333333,453873.884652878,4431419.72516157
16,10,3,9,32,1,7.57,453873.884652878,4431419.72516157
16,10,3,9,33,0,4.75333333333333,453873.884652878,4431419.72516157
16,10,3,9,31,1,9.95,453873.884652878,4431419.72516157
16,10,3,9,34,0,0.24,453873.884652878,4431419.72516157
16,10,3,9,34,1,0.233333333333333,453873.884652878,4431419.72516157
16,10,3,9,35,0,0.24,453873.884652878,4431419.72516157
16,10,3,9,33,1,0.993333333333333,453873.884652878,4431419.72516157
16,10,3,9,42,1,0.23,453873.884652878,4431419.72516157
16,10,3,9,30,0,6.27666666666667,453873.884652878,4431419.72516157
16,10,3,9,37,0,0.24,453873.884652878,4431419.72516157
16,10,3,9,55,1,8.08,453873.884652878,4431419.72516157
16,10,3,9,49,0,0.23,453873.884652878,4431419.72516157
16,10,3,9,37,1,0.23,453873.884652878,4431419.72516157
16,10,3,9,38,0,0.23,453873.884652878,4431419.72516157
16,10,3,9,38,1,0.226666666666667,453873.884652878,4431419.72516157
16,10,3,9,39,0,0.223333333333333,453873.884652878,4431419.72516157
16,10,3,9,59,0,14.5133333333333,453873.884652878,4431419.72516157
16,10,3,9,59,1,12.91,453873.884652878,4431419.72516157
16,10,3,9,52,1,4.45,453873.884652878,4431419.72516157
16,10,3,9,35,1,0.266666666666667,453873.884652878,4431419.72516157
16,10,3,9,36,0,0.256666666666667,453873.884652878,4431419.72516157
16,10,3,9,36,1,0.25,453873.884652878,4431419.72516157
16,10,3,9,41,1,0.23,453873.884652878,4431419.72516157
16,10,3,9,42,0,0.23,453873.884652878,4431419.72516157
16,10,3,9,51,0,0.66,453873.884652878,4431419.72516157
16,10,3,9,44,1,0.633333333333333,453873.884652878,4431419.72516157
16,10,3,9,50,0,0.23,453873.884652878,4431419.72516157
16,10,3,9,50,1,0.263333333333333,453873.884652878,4431419.72516157
16,10,3,9,40,0,0.23,453873.884652878,4431419.72516157
16,10,3,9,51,1,2.26666666666667,453873.884652878,4431419.72516157
16,10,3,9,52,0,3.33333333333333,453873.884652878,4431419.72516157
16,10,3,9,48,0,0.306666666666667,453873.884652878,4431419.72516157
16,10,3,9,48,1,0.233333333333333,453873.884652878,4431419.72516157
16,10,3,9,40,1,0.23,453873.884652878,4431419.72516157
16,10,3,9,41,0,0.23,453873.884652878,4431419.72516157
16,10,3,9,56,1,11.5766666666667,453873.884652878,4431419.72516157
16,10,3,9,57,0,13.2233333333333,453873.884652878,4431419.72516157
16,10,3,9,57,1,15.36,453873.884652878,4431419.72516157
16,10,3,9,49,1,0.23,453873.884652878,4431419.72516157
16,10,3,9,58,1,14.99,453873.884652878,4431419.72516157
16,10,3,9,54,1,7.52666666666667,453873.884652878,4431419.72516157
16,10,3,9,53,0,5.96666666666667,453873.884652878,4431419.72516157
16,10,3,9,58,0,15.24,453873.884652878,4431419.72516157
16,10,3,9,54,0,6.8,453873.884652878,4431419.72516157
16,10,3,9,55,0,7.79333333333333,453873.884652878,4431419.72516157
16,10,3,9,53,1,6.23,453873.884652878,4431419.72516157
16,10,3,9,47,1,2.42,453873.884652878,4431419.72516157
16,10,3,9,23,1,0.206666666666667,453873.884652878,4431419.72516157
16,10,3,9,27,1,0.22,453873.884652878,4431419.72516157
16,10,3,9,23,0,0.2,453873.884652878,4431419.72516157
16,10,3,9,24,1,0.21,453873.884652878,4431419.72516157
16,10,3,9,22,1,0.2,453873.884652878,4431419.72516157
16,10,3,9,25,1,0.21,453873.884652878,4431419.72516157
16,10,3,9,16,1,0.2,453873.884652878,4431419.72516157
16,10,3,9,17,0,0.2,453873.884652878,4431419.72516157
16,10,3,9,25,0,0.21,453873.884652878,4431419.72516157
16,10,3,9,20,0,0.2,453873.884652878,4431419.72516157
16,10,3,9,26,0,0.21,453873.884652878,4431419.72516157
16,10,3,9,26,1,0.21,453873.884652878,4431419.72516157
16,10,3,9,27,0,0.213333333333333,453873.884652878,4431419.72516157
16,10,3,9,22,0,0.2,453873.884652878,4431419.72516157
16,10,3,9,1,0,0.213333333333333,453873.884652878,4431419.72516157
16,10,3,9,1,1,0.196666666666667,453873.884652878,4431419.72516157
16,10,3,9,2,0,0.176666666666667,453873.884652878,4431419.72516157
16,10,3,9,2,1,0.17,453873.884652878,4431419.72516157
16,10,3,9,24,0,0.206666666666667,453873.884652878,4431419.72516157
16,10,3,9,3,1,0.17,453873.884652878,4431419.72516157
16,10,3,9,4,0,0.176666666666667,453873.884652878,4431419.72516157
16,10,3,9,4,1,0.176666666666667,453873.884652878,4431419.72516157
16,10,3,9,5,0,0.18,453873.884652878,4431419.72516157
16,10,3,9,5,1,0.18,453873.884652878,4431419.72516157
16,10,3,9,28,0,0.22,453873.884652878,4431419.72516157
16,10,3,9,21,1,0.2,453873.884652878,4431419.72516157
16,10,3,9,29,0,0.303333333333333,453873.884652878,4431419.72516157
16,10,3,9,29,1,2.94333333333333,453873.884652878,4431419.72516157
16,10,3,9,9,0,0.186666666666667,453873.884652878,4431419.72516157
16,10,3,9,9,1,0.19,453873.884652878,4431419.72516157
16,10,3,9,10,0,0.19,453873.884652878,4431419.72516157
16,10,3,9,10,1,0.19,453873.884652878,4431419.72516157
16,10,3,9,11,0,0.19,453873.884652878,4431419.72516157
16,10,3,9,11,1,0.19,453873.884652878,4431419.72516157
16,10,3,9,12,0,0.19,453873.884652878,4431419.72516157
16,10,3,9,12,1,0.19,453873.884652878,4431419.72516157
16,10,3,9,13,0,0.196666666666667,453873.884652878,4431419.72516157
16,10,3,9,13,1,0.193333333333333,453873.884652878,4431419.72516157
16,10,3,9,14,0,0.2,453873.884652878,4431419.72516157
16,10,3,9,14,1,0.2,453873.884652878,4431419.72516157
16,10,3,9,15,0,0.2,453873.884652878,4431419.72516157
16,10,3,9,15,1,0.2,453873.884652878,4431419.72516157
16,10,3,9,16,0,0.2,453873.884652878,4431419.72516157
16,10,3,9,19,0,0.2,453873.884652878,4431419.72516157
16,10,3,9,17,1,0.2,453873.884652878,4431419.72516157
16,10,3,9,18,0,0.2,453873.884652878,4431419.72516157
16,10,3,9,18,1,0.2,453873.884652878,4431419.72516157
16,10,3,9,21,0,0.2,453873.884652878,4431419.72516157
16,10,3,9,19,1,0.2,453873.884652878,4431419.72516157
16,10,3,9,0,1,0.233333333333333,453873.884652878,4431419.72516157
16,10,3,9,20,1,0.2,453873.884652878,4431419.72516157
16,10,3,9,7,1,0.18,453873.884652878,4431419.72516157
16,10,3,9,0,0,0.233333333333333,453873.884652878,4431419.72516157
16,10,3,9,28,1,0.226666666666667,453873.884652878,4431419.72516157
16,10,3,9,8,1,0.183333333333333,453873.884652878,4431419.72516157
16,10,3,9,7,0,0.18,453873.884652878,4431419.72516157
16,10,3,9,6,0,0.18,453873.884652878,4431419.72516157
16,10,3,9,3,0,0.173333333333333,453873.884652878,4431419.72516157
16,10,3,9,6,1,0.18,453873.884652878,4431419.72516157
16,10,3,9,8,0,0.18,453873.884652878,4431419.72516157
16,10,4,10,36,0,25.15,453873.884652878,4431419.72516157
16,10,4,10,38,0,24.6133333333333,453873.884652878,4431419.72516157
16,10,4,10,38,1,26.3033333333333,453873.884652878,4431419.72516157
16,10,4,10,32,1,21.2766666666667,453873.884652878,4431419.72516157
16,10,4,10,33,0,21.23,453873.884652878,4431419.72516157
16,10,4,10,42,0,0.23,453873.884652878,4431419.72516157
16,10,4,10,42,1,0.233333333333333,453873.884652878,4431419.72516157
16,10,4,10,36,1,26.9633333333333,453873.884652878,4431419.72516157
16,10,4,10,32,0,22.1033333333333,453873.884652878,4431419.72516157
16,10,4,10,44,0,0.233333333333333,453873.884652878,4431419.72516157
16,10,4,10,44,1,0.23,453873.884652878,4431419.72516157
16,10,4,10,45,0,0.24,453873.884652878,4431419.72516157
16,10,4,10,39,0,26.3266666666667,453873.884652878,4431419.72516157
16,10,4,10,39,1,24.2733333333333,453873.884652878,4431419.72516157
16,10,4,10,40,0,14.64,453873.884652878,4431419.72516157
16,10,4,10,40,1,6.90333333333333,453873.884652878,4431419.72516157
16,10,4,10,41,0,1.06,453873.884652878,4431419.72516157
16,10,4,10,41,1,0.233333333333333,453873.884652878,4431419.72516157
16,10,4,10,47,1,0.246666666666667,453873.884652878,4431419.72516157
16,10,4,10,48,0,0.25,453873.884652878,4431419.72516157
16,10,4,10,43,0,0.24,453873.884652878,4431419.72516157
16,10,4,10,43,1,0.233333333333333,453873.884652878,4431419.72516157
16,10,4,10,30,0,8.16,453873.884652878,4431419.72516157
16,10,4,10,30,1,11.4,453873.884652878,4431419.72516157
16,10,4,10,31,0,17.8333333333333,453873.884652878,4431419.72516157
16,10,4,10,51,0,0.25,453873.884652878,4431419.72516157
16,10,4,10,51,1,0.25,453873.884652878,4431419.72516157
16,10,4,10,52,0,0.27,453873.884652878,4431419.72516157
16,10,4,10,52,1,2.62333333333333,453873.884652878,4431419.72516157
16,10,4,10,53,0,7.22333333333333,453873.884652878,4431419.72516157
16,10,4,10,33,1,22.96,453873.884652878,4431419.72516157
16,10,4,10,34,0,22.1433333333333,453873.884652878,4431419.72516157
16,10,4,10,34,1,22.5533333333333,453873.884652878,4431419.72516157
16,10,4,10,35,0,19.6,453873.884652878,4431419.72516157
16,10,4,10,35,1,21.2033333333333,453873.884652878,4431419.72516157
16,10,4,10,37,0,27.0133333333333,453873.884652878,4431419.72516157
16,10,4,10,37,1,25.0133333333333,453873.884652878,4431419.72516157
16,10,4,10,55,1,30.9833333333333,453873.884652878,4431419.72516157
16,10,4,10,56,0,30.9866666666667,453873.884652878,4431419.72516157
16,10,4,10,56,1,30.8533333333333,453873.884652878,4431419.72516157
16,10,4,10,57,0,30.31,453873.884652878,4431419.72516157
16,10,4,10,57,1,29.95,453873.884652878,4431419.72516157
16,10,4,10,58,0,29.3066666666667,453873.884652878,4431419.72516157
16,10,4,10,58,1,27.43,453873.884652878,4431419.72516157
16,10,4,10,59,0,23.5333333333333,453873.884652878,4431419.72516157
16,10,4,10,59,1,17.7766666666667,453873.884652878,4431419.72516157
16,10,4,10,53,1,13.2533333333333,453873.884652878,4431419.72516157
16,10,4,10,54,0,19.3233333333333,453873.884652878,4431419.72516157
16,10,4,10,48,1,0.253333333333333,453873.884652878,4431419.72516157
16,10,4,10,49,0,0.263333333333333,453873.884652878,4431419.72516157
16,10,4,10,49,1,0.26,453873.884652878,4431419.72516157
16,10,4,10,50,0,0.25,453873.884652878,4431419.72516157
16,10,4,10,50,1,0.26,453873.884652878,4431419.72516157
16,10,4,10,45,1,0.246666666666667,453873.884652878,4431419.72516157
16,10,4,10,31,1,21.2466666666667,453873.884652878,4431419.72516157
16,10,4,10,55,0,29.3333333333333,453873.884652878,4431419.72516157
16,10,4,10,46,0,0.233333333333333,453873.884652878,4431419.72516157
16,10,4,10,46,1,0.243333333333333,453873.884652878,4431419.72516157
16,10,4,10,47,0,0.25,453873.884652878,4431419.72516157
16,10,4,10,54,1,24.7166666666667,453873.884652878,4431419.72516157
16,10,4,10,21,1,26.99,453873.884652878,4431419.72516157
16,10,4,10,22,0,27.1466666666667,453873.884652878,4431419.72516157
16,10,4,10,21,0,27.04,453873.884652878,4431419.72516157
16,10,4,10,23,1,27.2933333333333,453873.884652878,4431419.72516157
16,10,4,10,24,0,27.3333333333333,453873.884652878,4431419.72516157
16,10,4,10,22,1,27.1333333333333,453873.884652878,4431419.72516157
16,10,4,10,25,1,27.4866666666667,453873.884652878,4431419.72516157
16,10,4,10,11,1,0.23,453873.884652878,4431419.72516157
16,10,4,10,12,0,0.23,453873.884652878,4431419.72516157
16,10,4,10,12,1,0.23,453873.884652878,4431419.72516157
