"Date","Page","Species","Plot","Tag","Racemes","Infl_spread","Infl_done","Twist.ties","Q","Note","RecordID"
2020-06-11,9,"Thermopsis divaricarpa",14,1160,1,2,1,"NULL","x","is 1077?",10288
2020-06-11,9,"Thermopsis divaricarpa",14,1077,3,1,1,"NULL","x","is 1160?",10289
2020-06-11,9,"Thermopsis divaricarpa",14,1218,2,0,0,"NULL","NULL","new tag; 1yv",10290
2020-06-11,9,"Thermopsis divaricarpa",62,1216,1,0,0,"NULL","NULL","yv",10291
2020-06-11,9,"Thermopsis divaricarpa",68,1175,1,0,0,"NULL","NULL","yv",10292
2020-06-14,10,"Thermopsis divaricarpa",62,1216,2,0,0,NA,NA,"2yv",10293
2020-06-14,10,"Thermopsis divaricarpa",62,1244,3,0,0,NA,"","1yv; 2 rac. Snapped",10294
2020-06-14,10,"Thermopsis divaricarpa",62,1214,1,0,0,NA,"","yv",10295
2020-06-14,10,"Thermopsis divaricarpa",62,1222,2,0,0,NA,"","1yv",10296
2020-06-14,10,"Thermopsis divaricarpa",68,1175,1,0,0,NA,"","yv",10297
2020-06-14,10,"Thermopsis divaricarpa",44,1154,1,2,0,"wh1","","OUTSIDE NW",10298
2020-06-14,10,"Thermopsis divaricarpa",46,1087,3,0,0,NA,"","2yv",10299
2020-06-14,10,"Thermopsis divaricarpa",46,1115,2,1,4,"wh-done","","",10300
2020-06-14,10,"Thermopsis divaricarpa",46,1029,2,2,3,NA,"","",10301
2020-06-14,10,"Thermopsis divaricarpa",46,1224,2,2,3,NA,"","1yv",10302
2020-06-14,10,"Thermopsis divaricarpa",47,1156,4,0,0,NA,"","1yv",10303
2020-06-14,10,"Thermopsis divaricarpa",48,1182,3,6,1,NA,"","Bombus",10304
2020-06-14,10,"Thermopsis divaricarpa",48,1085,2,6,1,NA,"","snapped; 1 graced stem",10305
2020-06-14,10,"Thermopsis divaricarpa",48,1177,1,0,2,NA,"","",10306
2020-06-14,10,"Thermopsis divaricarpa",48,1098,1,0,4,NA,"","",10307
2020-06-14,10,"Thermopsis divaricarpa",48,1012,5,19,5,"wh-op","","",10308
2020-06-14,10,"Thermopsis divaricarpa",48,1183,1,29,5,"wh-op","","",10309
2020-06-14,10,"Thermopsis divaricarpa",48,1068,3,1,2,NA,"","",10310
2020-06-14,10,"Thermopsis divaricarpa",48,1036,4,2,4,"wh-done","x","tt fell off; broke #2 seed off; check # on tt",10311
2020-06-14,10,"Thermopsis divaricarpa",48,1090,1,4,3,"wh-op","","",10312
2020-06-14,10,"Thermopsis divaricarpa",48,1069,1,6,1,"gone","","",10313
2020-06-14,10,"Thermopsis divaricarpa",48,1180,1,2,0,NA,"","1 aborted",10314
2020-06-14,10,"Thermopsis divaricarpa",48,1031,2,4,7,"wh-done","","1 aborted",10315
2020-06-14,10,"Thermopsis divaricarpa",48,1184,3,6,0,NA,"","",10316
2020-06-14,10,"Thermopsis divaricarpa",48,1102,1,3,0,"wh-op","","",10317
2020-06-14,10,"Thermopsis divaricarpa",48,1231,1,0,5,NA,"","",10318
2020-06-14,10,"Thermopsis divaricarpa",48,1189,1,0,0,NA,"","yv",10319
2020-06-14,10,"Thermopsis divaricarpa",48,1095,1,2,0,"wh-op","","",10320
2020-06-14,10,"Thermopsis divaricarpa",48,1117,0,0,0,NA,"","grazed",10321
2020-06-14,10,"Thermopsis divaricarpa",48,1178,1,4,2,NA,"","",10322
2020-06-14,10,"Thermopsis divaricarpa",48,1229,NA,11,0,NA,"x","raceme count missing",10323
2020-06-14,10,"Thermopsis divaricarpa",49,1171,2,4,0,"wh4","","new tt",10324
2020-06-14,11,"Thermopsis divaricarpa",49,1215,1,1,0,"wh1","","new tt",10325
2020-06-14,11,"Thermopsis divaricarpa",49,1221,1,1,0,NA,"","",10326
2020-06-14,11,"Thermopsis divaricarpa",49,1234,1,1,0,NA,"","",10327
2020-06-14,11,"Thermopsis divaricarpa",49,1241,4,12,0,"wh-op","","Bomb",10328
2020-06-14,11,"Thermopsis divaricarpa",49,1270,4,13,4,"NA","","; 1270+1228 records merged SN Jan 2021",10329
2020-06-14,11,"Thermopsis divaricarpa",49,1121,2,10,4,"wh-done","","",10330
2020-06-14,11,"Thermopsis divaricarpa",49,1245,1,3,0,NA,"","",10331
2020-06-14,11,"Thermopsis divaricarpa",49,1161,1,5,1,NA,"","",10332
2020-06-14,11,"Thermopsis divaricarpa",49,1232,1,5,0,NA,"","",10333
2020-06-14,11,"Thermopsis divaricarpa",49,1236,1,0,1,NA,"","1 aborted",10334
2020-06-14,11,"Thermopsis divaricarpa",49,1104,1,1,2,"wh-done","","",10335
2020-06-14,11,"Thermopsis divaricarpa",50,1028,4,5,1,NA,"x","baborted or done? Fl2 (counted?)",10336
2020-06-14,11,"Thermopsis divaricarpa",50,1225,1,2,0,"wh2","","new tt",10337
2020-06-14,11,"Thermopsis divaricarpa",50,1169,1,0,0,NA,"","yv",10338
2020-06-14,11,"Thermopsis divaricarpa",50,1155,1,0,0,NA,"","yv",10339
2020-06-14,11,"Thermopsis divaricarpa",50,1186,2,0,0,NA,"","1 aborted",10340
2020-06-14,11,"Thermopsis divaricarpa",50,1167,4,3,0,NA,"","",10341
2020-06-14,11,"Thermopsis divaricarpa",50,1187,1,1,0,NA,"","",10342
2020-06-14,11,"Thermopsis divaricarpa",51,1226,2,8,0,"wh-op","","",10343
2020-06-14,11,"Thermopsis divaricarpa",51,1230,1,0,0,NA,"","yv",10344
2020-06-14,11,"Thermopsis divaricarpa",51,1237,4,5,1,NA,"","1 dud",10345
2020-06-14,11,"Thermopsis divaricarpa",22,1071,2,0,0,NA,"","1yv",10346
2020-06-14,11,"Thermopsis divaricarpa",22,1043,1,1,0,NA,"","1yv",10347
2020-06-14,11,"Thermopsis divaricarpa",22,1065,2,0,0,NA,"","yv",10348
2020-06-14,11,"Thermopsis divaricarpa",31,1094,2,1,0,"wh1; wh1","","x; ; 1094+1099 records merged SN Jan 2021",10349
2020-06-14,11,"Thermopsis divaricarpa",31,1101,3,1,0,NA,"","tt 2 next time",10350
2020-06-14,11,"Thermopsis divaricarpa",31,1107,2,0,0,NA,"","1yv",10352
2020-06-14,11,"Thermopsis divaricarpa",26,1173,1,1,4,NA,"x","OUTSIDE SW; done or aborted?",10353
2020-06-14,11,"Thermopsis divaricarpa",25,1106,1,3,0,"wh3","","new tt",10354
2020-06-14,11,"Thermopsis divaricarpa",25,1116,2,0,0,NA,"","1yv",10355
2020-06-14,11,"Thermopsis divaricarpa",25,1113,1,0,0,NA,"","yv",10356
2020-06-14,11,"Thermopsis divaricarpa",25,1075,1,2,0,NA,"","",10357
2020-06-14,12,"Thermopsis divaricarpa",27,1061,1,0,0,NA,"","yv",10358
2020-06-14,12,"Thermopsis divaricarpa",27,1092,2,0,0,NA,"","1yv",10359
2020-06-14,12,"Thermopsis divaricarpa",12,1048,2,1,0,NA,"","flw looks awful",10360
2020-06-14,12,"Thermopsis divaricarpa",12,1146,1,0,0,NA,"","OUTSIDE NW; 1yv",10361
2020-06-14,12,"Thermopsis divaricarpa",10,1233,2,0,0,NA,"","1yv",10362
2020-06-14,12,"Thermopsis divaricarpa",6,1001,3,0,0,NA,"","2yv",10363
2020-06-14,12,"Thermopsis divaricarpa",14,1070,1,5,1,"wh-done","","",10364
2020-06-14,12,"Thermopsis divaricarpa",14,1219,3,2,0,NA,"","",10365
2020-06-14,12,"Thermopsis divaricarpa",14,1120,2,8,0,"wh-op","","",10366
2020-06-14,12,"Thermopsis divaricarpa",14,1160,1,4,2,NA,"","",10367
2020-06-14,12,"Thermopsis divaricarpa",14,1212,1,2,0,"wh2","","new tt",10368
2020-06-14,12,"Thermopsis divaricarpa",14,1077,3,8,1,NA,"","",10369
2020-06-14,12,"Thermopsis divaricarpa",14,1081,1,5,0,NA,"","",10370
2020-06-14,12,"Thermopsis divaricarpa",14,1174,2,5,0,"wh-op","","",10371
2020-06-14,12,"Thermopsis divaricarpa",14,1218,1,3,0,NA,"","white spider",10372
2020-06-14,12,"Thermopsis divaricarpa",1,1239,1,3,0,NA,"","OUTSIDE SE",10373
2020-06-14,12,"Thermopsis divaricarpa",2,1007,1,0,0,NA,"","yv",10374
2020-06-14,12,"Thermopsis divaricarpa",2,1054,2,0,0,NA,"","2yv; snapped",10375
2020-06-14,12,"Thermopsis divaricarpa",2,1009,1,0,0,NA,"","yv",10376
2020-06-14,12,"Thermopsis divaricarpa",2,1213,1,2,0,NA,"","OUTSIDE SW",10377
2020-06-21,17,"Thermopsis divaricarpa",61,1294,2,0,0,"","","yv",10378
2020-06-21,17,"Thermopsis divaricarpa",62,1295,1,1,0,"","x","is 1288?",10379
2020-06-21,17,"Thermopsis divaricarpa",62,1288,2,1,0,"","x","is 1295?",10380
2020-06-21,17,"Thermopsis divaricarpa",67,1291,1,0,0,"","","yv; OUTSIDE NW",10381
2020-06-21,17,"Thermopsis divaricarpa",43,1293,1,0,0,"","","yv",10382
2020-06-21,17,"Thermopsis divaricarpa",43,1292,1,0,0,"","","yv",10383
2020-06-21,17,"Thermopsis divaricarpa",43,1290,2,0,0,"","","2yv",10384
2020-06-21,17,"Thermopsis divaricarpa",43,1285,1,0,0,"","","yv",10385
2020-06-21,17,"Thermopsis divaricarpa",43,1246,2,0,0,"","","yv",10386
2020-06-21,17,"Thermopsis divaricarpa",43,1278,1,0,0,"","","yv",10387
2020-06-21,17,"Thermopsis divaricarpa",45,1265,1,0,0,"","","yv",10388
2020-06-21,17,"Thermopsis divaricarpa",45,1264,3,0,0,"","","1yv",10389
2020-06-21,17,"Thermopsis divaricarpa",45,1275,3,0,0,"","","1yv",10390
2020-06-21,17,"Thermopsis divaricarpa",45,1257,3,0,0,"","","1yv",10391
2020-06-21,17,"Thermopsis divaricarpa",46,1089,1,3,0,"","","",10392
2020-06-21,17,"Thermopsis divaricarpa",47,1066,2,0,0,"","","1yv",10393
2020-06-21,17,"Thermopsis divaricarpa",47,1072,1,3,0,"wh1","","",10394
2020-06-21,17,"Thermopsis divaricarpa",47,1093,2,0,0,"","","1yv",10395
2020-06-21,17,"Thermopsis divaricarpa",47,1118,2,0,0,"","","1yv",10396
2020-06-21,17,"Thermopsis divaricarpa",47,1086,1,0,0,"","","yv",10397
2020-06-21,17,"Thermopsis divaricarpa",48,1274,2,2,0,"","","",10398
2020-06-21,17,"Thermopsis divaricarpa",49,1270,3,1,10,"; ","","; check - 1 rac?; is 1270?; 1270+1228 records merged SN Jan 2021",10399
2020-06-21,17,"Thermopsis divaricarpa",51,1256,2,0,0,"","","1yv",10400
2020-06-21,17,"Thermopsis divaricarpa",51,1277,1,0,0,"","","yv",10401
2020-06-21,17,"Thermopsis divaricarpa",33,1266,2,0,0,"","","1yv",10402
2020-06-21,17,"Thermopsis divaricarpa",22,1079,1,0,0,"","","yv",10403
2020-06-21,17,"Thermopsis divaricarpa",22,1057,2,3,0,"","","",10404
2020-06-21,17,"Thermopsis divaricarpa",22,1060,2,0,0,"","","1yv",10405
2020-06-21,17,"Thermopsis divaricarpa",22,1055,3,2,0,"","","",10406
2020-06-21,17,"Thermopsis divaricarpa",22,1071,1,1,0,"","","",10407
2020-06-21,18,"Thermopsis divaricarpa",22,1084,3,3,0,"wh2","","Bomb",10408
2020-06-21,18,"Thermopsis divaricarpa",22,1025,3,2,0,"","","",10409
2020-06-21,18,"Thermopsis divaricarpa",22,1056,2,0,0,"","","1yv",10410
2020-06-21,18,"Thermopsis divaricarpa",22,1271,1,0,0,"","","2 duds",10411
2020-06-21,18,"Thermopsis divaricarpa",22,1297,5,0,0,"","","1yv",10412
2020-06-21,18,"Thermopsis divaricarpa",22,1119,5,0,0,"","","1yv",10413
2020-06-21,18,"Thermopsis divaricarpa",23,1272,2,0,0,"","","2 yv; OUTSIDE NE",10414
2020-06-21,18,"Thermopsis divaricarpa",21,1033,2,0,0,"","","1yv",10415
2020-06-21,18,"Thermopsis divaricarpa",31,1100,2,0,0,"","","1yv",10416
2020-06-21,18,"Thermopsis divaricarpa",26,1082,3,3,0,"","","",10418
2020-06-21,18,"Thermopsis divaricarpa",26,1250,2,0,0,"","","1yv",10419
2020-06-21,18,"Thermopsis divaricarpa",30,1255,2,0,0,"","","1yv",10420
2020-06-21,18,"Thermopsis divaricarpa",27,1076,2,3,0,"","","",10421
2020-06-21,18,"Thermopsis divaricarpa",28,1251,2,2,0,"wh2","","OUTSIDE SW; 1 grazed",10422
2020-06-21,18,"Thermopsis divaricarpa",10,1233,NA,2,1,"","","",10423
2020-06-21,18,"Thermopsis divaricarpa",10,1042,NA,1,NA,"","","",10424
2020-06-21,18,"Thermopsis divaricarpa",10,1259,NA,1,0,"","","",10425
2020-06-21,18,"Thermopsis divaricarpa",18,1258,NA,1,0,"","","OUTSIDE SW",10426
2020-06-21,18,"Thermopsis divaricarpa",2,1023,NA,3,0,"","","",10427
2020-06-21,18,"Thermopsis divaricarpa",2,1008,NA,0,0,"","","yv",10428
2020-06-21,18,"Thermopsis divaricarpa",2,1262,2,2,2,"","","",10429
2020-06-21,18,"Thermopsis divaricarpa",14,1247,1,1,2,"","","",10430
2020-06-24,24,"Thermopsis divaricarpa",1,1239,1,0,1,"whdone","","",10431
2020-06-24,24,"Thermopsis divaricarpa",3,1073,2,0,0,"","","yv",10432
2020-06-24,24,"Thermopsis divaricarpa",2,1262,1,2,3,"","","",10433
2020-06-24,24,"Thermopsis divaricarpa",2,1023,2,5,2,"","","",10434
2020-06-24,24,"Thermopsis divaricarpa",14,1247,1,1,2,"","","",10435
2020-06-24,24,"Thermopsis divaricarpa",13,1252,1,0,0,"","","yv",10436
2020-06-24,24,"Thermopsis divaricarpa",13,1261,2,0,0,"","","1yv",10437
2020-06-24,24,"Thermopsis divaricarpa",18,1258,1,3,0,"","","",10438
2020-06-24,24,"Thermopsis divaricarpa",8,1005,1,0,0,"","","yv",10439
2020-06-24,24,"Thermopsis divaricarpa",9,1253,2,1,0,"","","OUTSIDE NE",10440
2020-06-24,24,"Thermopsis divaricarpa",19,1227,2,2,0,"","","",10441
2020-06-24,24,"Thermopsis divaricarpa",10,1042,2,2,0,"","","",10442
2020-06-24,24,"Thermopsis divaricarpa",10,1259,1,2,0,"","","",10443
2020-06-24,24,"Thermopsis divaricarpa",10,1273,1,2,0,"","","1 dud/aborted",10444
2020-06-24,24,"Thermopsis divaricarpa",31,1248,3,1,0,"","","",10445
2020-06-24,24,"Thermopsis divaricarpa",22,1084,3,3,0,"whop","","",10446
2020-06-24,24,"Thermopsis divaricarpa",22,1025,3,3,0,"","","",10447
2020-06-24,24,"Thermopsis divaricarpa",22,1055,3,4,0,"","","",10448
2020-06-24,24,"Thermopsis divaricarpa",22,1271,1,2,0,"","","bad looking flowers",10449
2020-06-24,24,"Thermopsis divaricarpa",22,1057,2,8,0,"","","",10450
2020-06-24,24,"Thermopsis divaricarpa",22,1283,1,1,0,"","","fl is 1",10451
2020-06-24,24,"Thermopsis divaricarpa",22,1284,1,0,0,"","","yv",10452
2020-06-24,24,"Thermopsis divaricarpa",29,1260,1,0,0,"","","yv",10453
2020-06-24,24,"Thermopsis divaricarpa",26,1082,4,3,0,"","","",10454
2020-06-24,24,"Thermopsis divaricarpa",27,1076,2,10,0,"","","",10455
2020-06-24,24,"Thermopsis divaricarpa",27,1097,1,5,0,"","","",10456
2020-06-24,24,"Thermopsis divaricarpa",27,1108,3,5,0,"","","",10457
2020-06-24,24,"Thermopsis divaricarpa",27,1280,2,0,0,"","","1yv",10458
2020-06-24,24,"Thermopsis divaricarpa",27,1249,1,0,0,"","","yv",10459
2020-06-24,24,"Thermopsis divaricarpa",27,1298,2,0,0,"","","1yv",10460
2020-06-24,24,"Thermopsis divaricarpa",27,1254,2,0,0,"","","2yv",10461
2020-06-24,24,"Thermopsis divaricarpa",27,1276,2,0,0,"","x","1yv; could be 1076",10462
2020-06-24,24,"Thermopsis divaricarpa",27,1286,2,0,0,"","","1yv",10463
2020-06-24,25,"Thermopsis divaricarpa",28,1251,2,3,0,"whop","","OUTSIDE SW",10464
2020-06-24,25,"Thermopsis divaricarpa",24,1045,1,1,0,"","","",10465
2020-06-24,25,"Thermopsis divaricarpa",24,1064,2,0,0,"","","1yv",10466
2020-06-24,25,"Thermopsis divaricarpa",32,1109,1,0,0,"","","OUTIDE SE; 1yv",10467
2020-06-24,25,"Thermopsis divaricarpa",45,1287,5,3,0,"","","",10468
2020-06-24,25,"Thermopsis divaricarpa",46,1089,1,4,0,"","","",10469
2020-06-24,25,"Thermopsis divaricarpa",47,1072,1,5,0,"whop","","",10470
2020-06-24,25,"Thermopsis divaricarpa",47,1235,2,0,0,"","","",10471
2020-06-24,25,"Thermopsis divaricarpa",48,1231,1,0,5,"","","",10472
2020-06-24,25,"Thermopsis divaricarpa",48,1274,3,2,0,"","","",10473
2020-06-24,25,"Thermopsis divaricarpa",48,1240,2,2,0,"","","",10474
2020-06-24,25,"Thermopsis divaricarpa",49,1270,2,0,4,"; ","","; can't find; 1270+1228 records merged SN Jan 2021",10475
2020-06-24,25,"Thermopsis divaricarpa",49,1279,1,1,2,"whdone","","old pla wh2 no tag",10476
2020-06-24,25,"Thermopsis divaricarpa",49,1282,1,0,0,"","","yv",10477
2020-06-24,25,"Thermopsis divaricarpa",50,1187,1,1,2,"whdone","","",10478
2020-06-24,25,"Thermopsis divaricarpa",50,1281,2,1,0,"","","1 grazed rac",10479
2020-06-24,25,"Thermopsis divaricarpa",51,1267,1,3,0,"","","[plot 51 added during cleaning; Nov 10]",10480
2020-06-24,25,"Thermopsis divaricarpa",68,1263,3,1,0,"","","",10481
2020-06-24,25,"Thermopsis divaricarpa",62,1288,1,1,0,"","","",10482
2020-06-24,25,"Thermopsis divaricarpa",62,1295,1,2,1,"whdone","","",10483
2020-06-24,25,"Thermopsis divaricarpa",61,1181,5,0,0,"","","1yv",10484
2020-06-27,31,"Thermopsis divaricarpa",2,1262,2,0,4,"","","grazed; unknown # of lost flowers",10485
2020-06-27,31,"Thermopsis divaricarpa",2,1023,2,4,3,"","","",10486
2020-06-27,31,"Thermopsis divaricarpa",14,1247,1,0,1,"","","",10487
2020-06-27,31,"Thermopsis divaricarpa",5,1197,1,0,0,"","","yv beneath juv pine",10488
2020-06-27,31,"Thermopsis divaricarpa",18,1223,2,0,0,"","","yv beneath juv pine",10489
2020-06-27,31,"Thermopsis divaricarpa",9,1253,2,1,0,"","","",10490
2020-06-27,31,"Thermopsis divaricarpa",19,1227,2,5,0,"","","",10491
2020-06-27,31,"Thermopsis divaricarpa",10,1273,1,2,0,"","","",10492
2020-06-27,31,"Thermopsis divaricarpa",22,1271,1,3,0,"","","3 duds",10493
2020-06-27,31,"Thermopsis divaricarpa",22,1283,1,2,0,"","","",10494
2020-06-27,31,"Thermopsis divaricarpa",22,1166,1,0,0,"","","yv",10495
2020-06-27,31,"Thermopsis divaricarpa",27,1195,1,0,0,"","","yv; tag over pine leaves",10496
2020-06-27,31,"Thermopsis divaricarpa",27,1179,1,0,0,"","","yv",10497
2020-06-27,31,"Thermopsis divaricarpa",27,1108,1,11,0,"","","",10498
2020-06-27,31,"Thermopsis divaricarpa",27,1097,1,9,1,"","","",10499
2020-06-27,31,"Thermopsis divaricarpa",24,1045,1,2,1,"","","",10500
2020-06-27,31,"Thermopsis divaricarpa",24,1289,2,0,0,"","","yv",10501
2020-06-27,31,"Thermopsis divaricarpa",31,1248,1,1,0,"","","",10502
2020-06-27,31,"Thermopsis divaricarpa",43,1268,1,0,0,"","","yv",10503
2020-06-27,31,"Thermopsis divaricarpa",43,1203,3,0,0,"","","1yv",10504
2020-06-27,31,"Thermopsis divaricarpa",51,1267,1,1,2,"","","",10505
2020-06-27,31,"Thermopsis divaricarpa",50,1281,2,1,0,"","","",10506
2020-06-27,31,"Thermopsis divaricarpa",50,1206,2,3,0,"","","",10507
2020-06-27,31,"Thermopsis divaricarpa",49,1279,1,0,2,"","","",10508
2020-06-27,31,"Thermopsis divaricarpa",49,1270,2,0,6,"; ","","; ; 1270+1228 records merged SN Jan 2021",10509
2020-06-27,31,"Thermopsis divaricarpa",48,1231,1,0,5,"","x","check plot #",10510
2020-06-27,31,"Thermopsis divaricarpa",48,1240,1,0,2,"","","",10511
2020-06-27,31,"Thermopsis divaricarpa",47,1235,2,1,0,"","","",10512
2020-06-27,31,"Thermopsis divaricarpa",46,1089,1,0,4,"","","",10513
2020-06-27,31,"Thermopsis divaricarpa",45,1207,3,4,0,"","x","may be 1287? Check old date",10514
2020-06-27,32,"Thermopsis divaricarpa",68,1263,2,1,0,"","","",10516
2020-06-27,32,"Thermopsis divaricarpa",67,1204,1,0,0,"","","closer than 1291? Also pla untagged 2r 4s 0d",10517
2020-06-27,32,"Thermopsis divaricarpa",65,1130,1,0,0,"","","yv",10518
2020-06-27,32,"Thermopsis divaricarpa",62,1295,1,3,3,"whdone","","",10519
2020-06-27,32,"Thermopsis divaricarpa",62,1288,3,0,1,"","","",10520
2020-06-27,32,"Thermopsis divaricarpa",61,1125,1,0,0,"","","yv",10521
2020-06-27,32,"Thermopsis divaricarpa",61,1170,1,0,0,"","","yv",10522
2020-07-01,40,"Thermopsis divaricarpa",3,1186,1,0,0,"","","yv",10523
2020-07-01,40,"Thermopsis divaricarpa",3,1200,2,0,0,"","","2yv",10524
2020-07-01,40,"Thermopsis divaricarpa",3,1188,1,0,0,"","","yv",10525
2020-07-01,40,"Thermopsis divaricarpa",5,1129,2,0,0,"","","1yv",10526
2020-07-01,40,"Thermopsis divaricarpa",13,1193,1,0,0,"","","yv",10527
2020-07-01,40,"Thermopsis divaricarpa",13,1302,1,0,0,"","","yv",10528
2020-07-01,40,"Thermopsis divaricarpa",24,1315,3,0,0,"","","1yv",10529
2020-07-01,40,"Thermopsis divaricarpa",29,1300,1,0,0,"","","yv",10530
2020-07-01,40,"Thermopsis divaricarpa",30,1194,1,0,0,"","","yv",10531
2020-07-01,40,"Thermopsis divaricarpa",32,1316,3,2,0,"","","",10532
2020-07-01,40,"Thermopsis divaricarpa",32,1126,2,0,0,"","","yv",10533
2020-07-01,40,"Thermopsis divaricarpa",43,1311,1,4,0,"","","",10534
2020-07-01,40,"Thermopsis divaricarpa",43,1299,1,0,0,"","","yv",10535
2020-07-01,40,"Thermopsis divaricarpa",42,1309,1,0,0,"","","yv",10536
2020-07-01,40,"Thermopsis divaricarpa",53,1314,1,0,0,"","","OUTSIDE SW; yv",10537
2020-07-05,47,"Thermopsis divaricarpa",61,1303,2,0,0,"","","yv",10538
2020-07-05,47,"Thermopsis divaricarpa",69,1305,1,0,0,"","","yv",10539
2020-07-05,47,"Thermopsis divaricarpa",42,1309,1,1,1,"","","",10540
2020-07-05,47,"Thermopsis divaricarpa",43,1299,1,2,0,"","","",10541
2020-07-05,47,"Thermopsis divaricarpa",43,1311,1,3,2,"","","",10542
2020-07-05,47,"Thermopsis divaricarpa",52,1307,2,0,0,"","","1yv",10543
2020-07-05,47,"Thermopsis divaricarpa",53,1314,1,4,1,"","","OUTSIDE SW",10544
2020-07-05,47,"Thermopsis divaricarpa",32,1126,1,3,0,"","","",10545
2020-07-05,47,"Thermopsis divaricarpa",32,1316,NA,0,2,"","","",10546
2020-07-05,47,"Thermopsis divaricarpa",32,1209,2,0,0,"","","1yv",10547
2020-07-05,47,"Thermopsis divaricarpa",30,1194,1,1,0,"","","",10548
2020-07-05,47,"Thermopsis divaricarpa",29,1300,1,0,0,"","","yv",10550
2020-07-05,47,"Thermopsis divaricarpa",24,1315,4,1,1,"","","",10551
2020-07-05,47,"Thermopsis divaricarpa",20,1306,3,0,0,"","","1yv",10552
2020-07-05,47,"Thermopsis divaricarpa",2,1015,1,0,1,"","","",10553
2020-07-05,47,"Thermopsis divaricarpa",3,1186,1,3,0,"","","",10554
2020-07-05,47,"Thermopsis divaricarpa",3,1200,2,7,0,"","","",10555
2020-07-05,47,"Thermopsis divaricarpa",3,1188,1,1,0,"","","",10556
2020-07-05,47,"Thermopsis divaricarpa",5,1129,3,0,0,"","","yv",10557
2020-07-05,47,"Thermopsis divaricarpa",13,1302,1,2,1,"","","",10558
2020-07-05,47,"Thermopsis divaricarpa",13,1193,1,3,1,"","","",10559
2020-07-09,54,"Thermopsis divaricarpa",61,1181,3,0,1,"","","",10560
2020-07-13,59,"Thermopsis divaricarpa",67,1204,NA,2,6,"","","OUTSIDE SW; is closer (9 in) than 1291",10561
2020-06-21,13,"Thermopsis divaricarpa",2,1007,NA,3,0,"","","",10563
2020-06-21,13,"Thermopsis divaricarpa",2,1009,NA,3,0,"","","",10564
2020-06-21,13,"Thermopsis divaricarpa",2,1054,NA,2,1,"","","is 1014 tag collected",10565
2020-06-21,13,"Thermopsis divaricarpa",6,1001,2,3,2,"","","2 rac",10567
2020-06-21,13,"Thermopsis divaricarpa",12,1048,NA,NA,NA,"","","can't find",10569
2020-06-21,13,"Thermopsis divaricarpa",14,1070,NA,0,6,"whdone","","",10571
2020-06-21,13,"Thermopsis divaricarpa",14,1077,NA,6,7,"","","",10572
2020-06-21,13,"Thermopsis divaricarpa",14,1081,NA,1,5,"","","",10573
2020-06-21,13,"Thermopsis divaricarpa",14,1120,NA,5,5,"","","broke and counted 1 done",10574
2020-06-21,13,"Thermopsis divaricarpa",14,1160,NA,0,6,"","","",10575
2020-06-21,13,"Thermopsis divaricarpa",14,1174,NA,6,2,"whdone","","",10576
2020-06-21,13,"Thermopsis divaricarpa",14,1212,NA,5,0,"whop","","",10577
2020-06-21,13,"Thermopsis divaricarpa",14,1218,NA,2,2,"","","",10578
2020-06-21,13,"Thermopsis divaricarpa",14,1219,3,5,4,"","","3 rac counted;",10579
2020-06-21,13,"Thermopsis divaricarpa",22,1043,NA,0,0,"","","1 dud",10580
2020-06-21,13,"Thermopsis divaricarpa",22,1065,NA,2,0,"","","",10581
2020-06-21,13,"Thermopsis divaricarpa",25,1075,NA,0,1,"","","",10583
2020-06-21,13,"Thermopsis divaricarpa",25,1105,NA,NA,NA,"","","grazed",10585
2020-06-21,13,"Thermopsis divaricarpa",25,1106,NA,3,2,"whdone","","",10586
2020-06-21,13,"Thermopsis divaricarpa",25,1113,NA,3,0,"","","",10587
2020-06-21,13,"Thermopsis divaricarpa",25,1116,NA,0,0,"","","1 lost?",10588
2020-06-21,13,"Thermopsis divaricarpa",26,1173,NA,0,5,"","","",10589
2020-06-21,13,"Thermopsis divaricarpa",27,1061,NA,4,0,"","","spider",10590
2020-06-21,13,"Thermopsis divaricarpa",27,1092,2,4,0,"wh3","x","others yv",10591
2020-06-21,14,"Thermopsis divaricarpa",31,1094,0,8,0,"whop; ","","is 1099; is 1094; 1094+1099 records merged SN Jan 2021",10592
2020-06-21,14,"Thermopsis divaricarpa",31,1101,NA,5,1,"wh2","","",10594
2020-06-21,14,"Thermopsis divaricarpa",31,1107,NA,4,0,"","","",10595
2020-06-21,14,"Thermopsis divaricarpa",31,1238,NA,NA,NA,"","x","[missing]",10596
2020-06-21,14,"Thermopsis divaricarpa",33,1059,NA,4,1,"wh2","","",10597
2020-06-21,14,"Thermopsis divaricarpa",44,1154,NA,3,1,"","","[tt missing]",10598
2020-06-21,14,"Thermopsis divaricarpa",46,1029,NA,1,4,"wh3","","",10599
2020-06-21,14,"Thermopsis divaricarpa",46,1087,NA,14,1,"wh2","","",10600
2020-06-21,14,"Thermopsis divaricarpa",46,1115,NA,0,4,"","","tt fell; broke off seeds 2 and 3",10601
2020-06-21,14,"Thermopsis divaricarpa",46,1224,NA,1,6,"","","",10602
2020-06-21,14,"Thermopsis divaricarpa",47,1156,4,2,0,"","","",10613
2020-06-21,14,"Thermopsis divaricarpa",48,1012,NA,28,22,"","","broke one spreading off",10615
2020-06-21,14,"Thermopsis divaricarpa",48,1031,NA,0,11,"","","",10616
